PVTTABLE LABEL = "Fluid_characterised",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'Example1                            
EOS = "PR 78 Peneloux",\
COMPONENTS = ("H2O","N2","CO2","C1","C2","C3","iC4","nC4","iC5","nC5","C6","C11-C14","C15-C19","C7","C8","C9","C10"),\
MOLES = (.124812E+02,.269617E+00,.140621E+02,.675356E+02,.289751E+01,.985678E+00,.211842E+00,.269617E+00,.147064E+00,.101544E+00,.262614E+00,.224097E+00,.134809E+00,.194334E+00,.122553E+00,.560243E-01,.437690E-01),\
PVTTABLE POINT = (.100000E+06,.714286E+02,.770653E+00,.799187E+03,.976880E+03,.772374E-05,.936284E-06,.444687E-06,-.225456E-02,-.475343E+00,-.580143E+00,.977193E+00,.102332E+00,.131197E-04,.184876E-02,.398028E-03,.185295E+04,.213447E+04,.418849E+04,.124256E+06,-.229292E+06,-.220274E+07,.325586E-01,.101948E+00,.663528E+00,.198164E-01,.949079E-01,.427480E-01,.809809E+03,-.243615E+03,-.582623E+04)
PVTTABLE POINT = (.100000E+06,.734694E+02,.766603E+00,.799412E+03,.975686E+03,.768282E-05,.943451E-06,.446070E-06,-.222923E-02,-.475180E+00,-.590627E+00,.977965E+00,.102251E+00,.131873E-04,.182922E-02,.387381E-03,.185810E+04,.214283E+04,.418996E+04,.128034E+06,-.224792E+06,-.219419E+07,.327497E-01,.101705E+00,.665116E+00,.197712E-01,.940575E-01,.425126E-01,.820702E+03,-.230004E+03,-.580150E+04)
PVTTABLE POINT = (.100000E+06,.755102E+02,.762597E+00,.799667E+03,.974470E+03,.764234E-05,.950403E-06,.447573E-06,-.220433E-02,-.474906E+00,-.600963E+00,.978728E+00,.102171E+00,.132548E-04,.181179E-02,.377209E-03,.186326E+04,.215109E+04,.419149E+04,.131822E+06,-.220268E+06,-.218563E+07,.329413E-01,.101448E+00,.666647E+00,.197270E-01,.932153E-01,.422821E-01,.831558E+03,-.216410E+03,-.577689E+04)
PVTTABLE POINT = (.100000E+06,.775510E+02,.758628E+00,.799940E+03,.973233E+03,.760225E-05,.957203E-06,.449194E-06,-.217983E-02,-.474550E+00,-.611165E+00,.979477E+00,.102093E+00,.133222E-04,.179581E-02,.367482E-03,.186842E+04,.215927E+04,.419308E+04,.135620E+06,-.215724E+06,-.217708E+07,.331333E-01,.101181E+00,.668121E+00,.196836E-01,.923809E-01,.420554E-01,.842377E+03,-.202861E+03,-.575243E+04)
PVTTABLE POINT = (.100000E+06,.795918E+02,.754692E+00,.800220E+03,.971975E+03,.756249E-05,.963934E-06,.450929E-06,-.215572E-02,-.474151E+00,-.621243E+00,.980204E+00,.102018E+00,.133895E-04,.178058E-02,.358174E-03,.187358E+04,.216738E+04,.419475E+04,.139429E+06,-.211161E+06,-.216852E+07,.333258E-01,.100904E+00,.669539E+00,.196405E-01,.915542E-01,.418317E-01,.853163E+03,-.189383E+03,-.572809E+04)
PVTTABLE POINT = (.100000E+06,.816327E+02,.750785E+00,.800493E+03,.970697E+03,.752304E-05,.970694E-06,.452779E-06,-.213198E-02,-.473750E+00,-.631210E+00,.980906E+00,.101945E+00,.134568E-04,.176537E-02,.349262E-03,.187876E+04,.217543E+04,.419649E+04,.143249E+06,-.206583E+06,-.215996E+07,.335186E-01,.100621E+00,.670901E+00,.195972E-01,.907348E-01,.416098E-01,.863916E+03,-.176001E+03,-.570389E+04)
PVTTABLE POINT = (.100000E+06,.836735E+02,.746906E+00,.800746E+03,.969399E+03,.748387E-05,.977581E-06,.454740E-06,-.210859E-02,-.473388E+00,-.641076E+00,.981579E+00,.101875E+00,.135240E-04,.174948E-02,.340722E-03,.188394E+04,.218345E+04,.419830E+04,.147080E+06,-.201991E+06,-.215139E+07,.337118E-01,.100335E+00,.672207E+00,.195533E-01,.899228E-01,.413885E-01,.874637E+03,-.162733E+03,-.567981E+04)
PVTTABLE POINT = (.100000E+06,.857143E+02,.743053E+00,.800967E+03,.968081E+03,.744497E-05,.984694E-06,.456812E-06,-.208555E-02,-.473104E+00,-.650850E+00,.982224E+00,.101808E+00,.135912E-04,.173232E-02,.332535E-03,.188912E+04,.219146E+04,.420019E+04,.150922E+06,-.197389E+06,-.214282E+07,.339055E-01,.100049E+00,.673459E+00,.195084E-01,.891179E-01,.411669E-01,.885327E+03,-.149593E+03,-.565586E+04)
PVTTABLE POINT = (.100000E+06,.877551E+02,.739228E+00,.801145E+03,.966743E+03,.740636E-05,.992120E-06,.458994E-06,-.206285E-02,-.472934E+00,-.660542E+00,.982843E+00,.101744E+00,.136583E-04,.171343E-02,.324679E-03,.189430E+04,.219947E+04,.420216E+04,.154774E+06,-.192778E+06,-.213425E+07,.340995E-01,.997654E-01,.674656E+00,.194620E-01,.883201E-01,.409440E-01,.895987E+03,-.136588E+03,-.563204E+04)
PVTTABLE POINT = (.100000E+06,.897959E+02,.735431E+00,.801271E+03,.965385E+03,.736805E-05,.999935E-06,.461285E-06,-.204050E-02,-.472903E+00,-.670159E+00,.983438E+00,.101683E+00,.137253E-04,.169251E-02,.317138E-03,.189949E+04,.220749E+04,.420421E+04,.158638E+06,-.188158E+06,-.212567E+07,.342938E-01,.994875E-01,.675798E+00,.194139E-01,.875294E-01,.407191E-01,.906616E+03,-.123720E+03,-.560834E+04)
PVTTABLE POINT = (.100000E+06,.918367E+02,.731667E+00,.801340E+03,.964007E+03,.733006E-05,.100820E-05,.463684E-06,-.201849E-02,-.473034E+00,-.679709E+00,.984014E+00,.101623E+00,.137923E-04,.166940E-02,.309894E-03,.190469E+04,.221554E+04,.420635E+04,.162512E+06,-.183532E+06,-.211709E+07,.344886E-01,.992174E-01,.676886E+00,.193637E-01,.867458E-01,.404917E-01,.917214E+03,-.110985E+03,-.558476E+04)
PVTTABLE POINT = (.100000E+06,.938776E+02,.727937E+00,.801347E+03,.962610E+03,.729243E-05,.101695E-05,.466191E-06,-.199682E-02,-.473339E+00,-.689198E+00,.984578E+00,.101565E+00,.138593E-04,.164410E-02,.302932E-03,.190988E+04,.222363E+04,.420858E+04,.166397E+06,-.178898E+06,-.210850E+07,.346838E-01,.989571E-01,.677920E+00,.193114E-01,.859693E-01,.402615E-01,.927782E+03,-.983767E+02,-.556130E+04)
PVTTABLE POINT = (.100000E+06,.959184E+02,.724245E+00,.801292E+03,.961194E+03,.725519E-05,.102622E-05,.468805E-06,-.197551E-02,-.473825E+00,-.698634E+00,.985134E+00,.101508E+00,.139261E-04,.161672E-02,.296238E-03,.191507E+04,.223176E+04,.421091E+04,.170292E+06,-.174257E+06,-.209991E+07,.348793E-01,.987080E-01,.678901E+00,.192568E-01,.852000E-01,.400284E-01,.938318E+03,-.858847E+02,-.553796E+04)
PVTTABLE POINT = (.100000E+06,.979592E+02,.720596E+00,.801173E+03,.959759E+03,.721838E-05,.103603E-05,.471526E-06,-.195455E-02,-.474496E+00,-.708022E+00,.985691E+00,.101451E+00,.139929E-04,.158748E-02,.289796E-03,.192027E+04,.223993E+04,.421333E+04,.174198E+06,-.169608E+06,-.209131E+07,.350753E-01,.984710E-01,.679829E+00,.192000E-01,.844379E-01,.397923E-01,.948822E+03,-.734984E+02,-.551473E+04)
PVTTABLE POINT = (.100000E+06,.100000E+03,.716992E+00,.800992E+03,.958305E+03,.718204E-05,.104638E-05,.474350E-06,-.193395E-02,-.475350E+00,-.717365E+00,.986254E+00,.101393E+00,.140595E-04,.155665E-02,.283596E-03,.192546E+04,.224816E+04,.421584E+04,.178114E+06,-.164952E+06,-.208271E+07,.352718E-01,.982466E-01,.680705E+00,.191408E-01,.836831E-01,.395534E-01,.959293E+03,-.612067E+02,-.549162E+04)
PVTTABLE POINT = (.100000E+06,.102041E+03,.713438E+00,.800751E+03,.956836E+03,.714620E-05,.105729E-05,.477271E-06,-.191371E-02,-.476383E+00,-.726661E+00,.986832E+00,.101333E+00,.141260E-04,.152454E-02,.277627E-03,.193066E+04,.225643E+04,.421844E+04,.182041E+06,-.160287E+06,-.207410E+07,.354687E-01,.980352E-01,.681533E+00,.190795E-01,.829359E-01,.393120E-01,.969730E+03,-.489984E+02,-.546862E+04)
PVTTABLE POINT = (.100000E+06,.104082E+03,.709938E+00,.800452E+03,.955347E+03,.711091E-05,.106873E-05,.480298E-06,-.189384E-02,-.477588E+00,-.735923E+00,.987431E+00,.101272E+00,.141924E-04,.149147E-02,.271874E-03,.193586E+04,.226476E+04,.422115E+04,.185978E+06,-.155612E+06,-.206548E+07,.356661E-01,.978365E-01,.682309E+00,.190159E-01,.821961E-01,.390683E-01,.980132E+03,-.368629E+02,-.544574E+04)
PVTTABLE POINT = (.100000E+06,.106122E+03,.706496E+00,.800098E+03,.953840E+03,.707620E-05,.108071E-05,.483431E-06,-.187435E-02,-.478958E+00,-.745155E+00,.988059E+00,.101208E+00,.142587E-04,.145779E-02,.266329E-03,.194106E+04,.227312E+04,.422396E+04,.189925E+06,-.150928E+06,-.205686E+07,.358640E-01,.976505E-01,.683034E+00,.189503E-01,.814637E-01,.388224E-01,.990498E+03,-.247905E+02,-.542296E+04)
PVTTABLE POINT = (.100000E+06,.108163E+03,.703114E+00,.799692E+03,.952314E+03,.704212E-05,.109321E-05,.486670E-06,-.185522E-02,-.480484E+00,-.754360E+00,.988725E+00,.101140E+00,.143249E-04,.142382E-02,.260982E-03,.194625E+04,.228154E+04,.422688E+04,.193882E+06,-.146233E+06,-.204823E+07,.360625E-01,.974766E-01,.683706E+00,.188828E-01,.807386E-01,.385748E-01,.100083E+04,-.127723E+02,-.540029E+04)
PVTTABLE POINT = (.100000E+06,.110204E+03,.699799E+00,.799237E+03,.950770E+03,.700870E-05,.110623E-05,.490016E-06,-.183649E-02,-.482158E+00,-.763541E+00,.989435E+00,.101067E+00,.143908E-04,.138985E-02,.255822E-03,.195145E+04,.228999E+04,.422991E+04,.197849E+06,-.141526E+06,-.203959E+07,.362616E-01,.973145E-01,.684328E+00,.188133E-01,.800210E-01,.383256E-01,.101112E+04,-.800657E+00,-.537773E+04)
PVTTABLE POINT = (.100000E+06,.112245E+03,.696553E+00,.798737E+03,.949207E+03,.697599E-05,.111974E-05,.493470E-06,-.181813E-02,-.483972E+00,-.772704E+00,.990199E+00,.100989E+00,.144567E-04,.135616E-02,.250841E-03,.195665E+04,.229849E+04,.423305E+04,.201825E+06,-.136807E+06,-.203095E+07,.364614E-01,.971634E-01,.684899E+00,.187422E-01,.793109E-01,.380752E-01,.102137E+04,.111313E+02,-.535527E+04)
PVTTABLE POINT = (.100000E+06,.114286E+03,.693382E+00,.798194E+03,.947626E+03,.694403E-05,.113374E-05,.497032E-06,-.180017E-02,-.485917E+00,-.781849E+00,.991024E+00,.100905E+00,.145223E-04,.132299E-02,.246032E-03,.196186E+04,.230702E+04,.423631E+04,.205812E+06,-.132076E+06,-.202230E+07,.366619E-01,.970229E-01,.685420E+00,.186693E-01,.786084E-01,.378239E-01,.103157E+04,.230294E+02,-.533292E+04)
PVTTABLE POINT = (.100000E+06,.116327E+03,.690288E+00,.797611E+03,.946027E+03,.691286E-05,.114822E-05,.500703E-06,-.178260E-02,-.487985E+00,-.790981E+00,.991920E+00,.100814E+00,.145878E-04,.129054E-02,.241386E-03,.196706E+04,.231559E+04,.423968E+04,.209808E+06,-.127331E+06,-.201364E+07,.368632E-01,.968922E-01,.685890E+00,.185949E-01,.779134E-01,.375720E-01,.104174E+04,.348986E+02,-.531066E+04)
PVTTABLE POINT = (.100000E+06,.118367E+03,.687278E+00,.796992E+03,.944410E+03,.688253E-05,.116317E-05,.504485E-06,-.176544E-02,-.490169E+00,-.800102E+00,.992897E+00,.100715E+00,.146531E-04,.125899E-02,.236896E-03,.197227E+04,.232418E+04,.424316E+04,.213813E+06,-.122573E+06,-.200498E+07,.370654E-01,.967708E-01,.686310E+00,.185190E-01,.772260E-01,.373196E-01,.105186E+04,.467433E+02,-.528851E+04)
PVTTABLE POINT = (.100000E+06,.120408E+03,.684356E+00,.796337E+03,.942774E+03,.685309E-05,.117857E-05,.508378E-06,-.174868E-02,-.492462E+00,-.809214E+00,.993964E+00,.100607E+00,.147182E-04,.122846E-02,.232555E-03,.197749E+04,.233281E+04,.424677E+04,.217827E+06,-.117800E+06,-.199630E+07,.372685E-01,.966580E-01,.686681E+00,.184418E-01,.765462E-01,.370670E-01,.106193E+04,.585670E+02,-.526645E+04)
PVTTABLE POINT = (.100000E+06,.122449E+03,.681528E+00,.795651E+03,.941120E+03,.682459E-05,.119442E-05,.512385E-06,-.173234E-02,-.494857E+00,-.818320E+00,.995132E+00,.100489E+00,.147830E-04,.119907E-02,.228357E-03,.198271E+04,.234146E+04,.425049E+04,.221851E+06,-.113012E+06,-.198762E+07,.374725E-01,.965532E-01,.687002E+00,.183633E-01,.758742E-01,.368145E-01,.107195E+04,.703727E+02,-.524449E+04)
PVTTABLE POINT = (.100000E+06,.124490E+03,.678797E+00,.794934E+03,.939448E+03,.679708E-05,.121071E-05,.516506E-06,-.171642E-02,-.497348E+00,-.827423E+00,.996412E+00,.100360E+00,.148477E-04,.117088E-02,.224295E-03,.198794E+04,.235013E+04,.425433E+04,.225883E+06,-.108210E+06,-.197893E+07,.376777E-01,.964558E-01,.687274E+00,.182836E-01,.752100E-01,.365621E-01,.108191E+04,.821629E+02,-.522262E+04)
PVTTABLE POINT = (.100000E+06,.126531E+03,.676171E+00,.794190E+03,.937758E+03,.677062E-05,.122743E-05,.520743E-06,-.170093E-02,-.499929E+00,-.836525E+00,.997816E+00,.100219E+00,.149122E-04,.114393E-02,.220364E-03,.199317E+04,.235882E+04,.425830E+04,.229925E+06,-.103391E+06,-.197024E+07,.378841E-01,.963653E-01,.687497E+00,.182027E-01,.745536E-01,.363101E-01,.109182E+04,.939396E+02,-.520085E+04)
PVTTABLE POINT = (.100000E+06,.128571E+03,.673656E+00,.793418E+03,.936050E+03,.674528E-05,.124457E-05,.525097E-06,-.168588E-02,-.502597E+00,-.845627E+00,.999357E+00,.100064E+00,.149764E-04,.111823E-02,.216559E-03,.199842E+04,.236754E+04,.426238E+04,.233975E+06,-.985577E+05,-.196153E+07,.380919E-01,.962812E-01,.687672E+00,.181208E-01,.739051E-01,.360587E-01,.110167E+04,.105704E+03,-.517916E+04)
PVTTABLE POINT = (.100000E+06,.130612E+03,.670622E+00,.661247E+03,.934323E+03,.671473E-05,.251394E-05,.529572E-06,-.166968E-02,-.781406E+00,-.854734E+00,.100000E+01,.100000E+00,.150415E-04,.323074E-03,.212873E-03,.200365E+04,.265214E+04,.426659E+04,.238049E+06,.453294E+05,-.195282E+07,.382952E-01,.167508E+00,.687798E+00,.121720E-01,.559785E-01,.340988E-01,.111168E+04,.383634E+03,-.515757E+04)
PVTTABLE POINT = (.100000E+06,.132653E+03,.667232E+00,.661247E+03,.932579E+03,.668061E-05,.251394E-05,.534168E-06,-.165276E-02,-.781406E+00,-.863846E+00,.100000E+01,.100000E+00,.151070E-04,.323074E-03,.209303E-03,.200886E+04,.265214E+04,.427092E+04,.242144E+06,.453294E+05,-.194410E+07,.384952E-01,.167508E+00,.687875E+00,.120448E-01,.554717E-01,.336841E-01,.112180E+04,.383634E+03,-.513606E+04)
PVTTABLE POINT = (.100000E+06,.134694E+03,.663876E+00,.661247E+03,.930816E+03,.664684E-05,.251394E-05,.538889E-06,-.163609E-02,-.781406E+00,-.872966E+00,.100000E+01,.100000E+00,.151724E-04,.323074E-03,.205843E-03,.201406E+04,.265214E+04,.427537E+04,.246249E+06,.453294E+05,-.193536E+07,.386954E-01,.167508E+00,.687905E+00,.119174E-01,.549693E-01,.332722E-01,.113189E+04,.383634E+03,-.511465E+04)
PVTTABLE POINT = (.100000E+06,.136735E+03,.660554E+00,.661247E+03,.929036E+03,.661341E-05,.251394E-05,.543736E-06,-.161968E-02,-.781406E+00,-.882097E+00,.100000E+01,.100000E+00,.152377E-04,.323074E-03,.202489E-03,.201926E+04,.265214E+04,.427995E+04,.250364E+06,.453294E+05,-.192662E+07,.388959E-01,.167508E+00,.687887E+00,.117899E-01,.544713E-01,.328630E-01,.114195E+04,.383634E+03,-.509331E+04)
PVTTABLE POINT = (.100000E+06,.138776E+03,.657265E+00,.661247E+03,.927237E+03,.658032E-05,.251394E-05,.548712E-06,-.160351E-02,-.781406E+00,-.891241E+00,.100000E+01,.100000E+00,.153029E-04,.323074E-03,.199237E-03,.202446E+04,.265214E+04,.428465E+04,.254491E+06,.453294E+05,-.191787E+07,.390966E-01,.167508E+00,.687821E+00,.116623E-01,.539776E-01,.324564E-01,.115200E+04,.383634E+03,-.507207E+04)
PVTTABLE POINT = (.100000E+06,.140816E+03,.654008E+00,.661247E+03,.925420E+03,.654756E-05,.251394E-05,.553820E-06,-.158759E-02,-.781406E+00,-.900400E+00,.100000E+01,.100000E+00,.153679E-04,.323074E-03,.196083E-03,.202965E+04,.265214E+04,.428947E+04,.258628E+06,.453294E+05,-.190911E+07,.392975E-01,.167508E+00,.687708E+00,.115345E-01,.534881E-01,.320525E-01,.116201E+04,.383634E+03,-.505090E+04)
PVTTABLE POINT = (.100000E+06,.142857E+03,.650785E+00,.661247E+03,.923586E+03,.651513E-05,.251394E-05,.559062E-06,-.157190E-02,-.781406E+00,-.909578E+00,.100000E+01,.100000E+00,.154328E-04,.323074E-03,.193023E-03,.203484E+04,.265214E+04,.429442E+04,.262775E+06,.453294E+05,-.190033E+07,.394986E-01,.167508E+00,.687548E+00,.114066E-01,.530029E-01,.316512E-01,.117201E+04,.383634E+03,-.502982E+04)
PVTTABLE POINT = (.100000E+06,.144898E+03,.647592E+00,.661247E+03,.921733E+03,.648302E-05,.251394E-05,.564443E-06,-.155644E-02,-.781406E+00,-.918777E+00,.100000E+01,.100000E+00,.154976E-04,.323074E-03,.190053E-03,.204002E+04,.265214E+04,.429950E+04,.266933E+06,.453294E+05,-.189155E+07,.396999E-01,.167508E+00,.687341E+00,.112786E-01,.525217E-01,.312524E-01,.118198E+04,.383634E+03,-.500881E+04)
PVTTABLE POINT = (.100000E+06,.146939E+03,.644432E+00,.661247E+03,.919862E+03,.645123E-05,.251394E-05,.569964E-06,-.154122E-02,-.781406E+00,-.927999E+00,.100000E+01,.100000E+00,.155622E-04,.323074E-03,.187170E-03,.204520E+04,.265214E+04,.430471E+04,.271102E+06,.453294E+05,-.188275E+07,.399015E-01,.167508E+00,.687088E+00,.111505E-01,.520447E-01,.308561E-01,.119193E+04,.383634E+03,-.498789E+04)
PVTTABLE POINT = (.100000E+06,.148980E+03,.641302E+00,.661247E+03,.917973E+03,.641975E-05,.251394E-05,.575629E-06,-.152621E-02,-.781406E+00,-.937248E+00,.100000E+01,.100000E+00,.156267E-04,.323074E-03,.184371E-03,.205038E+04,.265214E+04,.431004E+04,.275281E+06,.453294E+05,-.187395E+07,.401032E-01,.167508E+00,.686787E+00,.110222E-01,.515716E-01,.304623E-01,.120185E+04,.383634E+03,-.496704E+04)
PVTTABLE POINT = (.100000E+06,.151020E+03,.638202E+00,.661247E+03,.916066E+03,.638858E-05,.251394E-05,.581442E-06,-.151143E-02,-.781406E+00,-.946528E+00,.100000E+01,.100000E+00,.156911E-04,.323074E-03,.181652E-03,.205555E+04,.265214E+04,.431550E+04,.279470E+06,.453294E+05,-.186513E+07,.403051E-01,.167508E+00,.686440E+00,.108939E-01,.511025E-01,.300709E-01,.121175E+04,.383634E+03,-.494627E+04)
PVTTABLE POINT = (.100000E+06,.153061E+03,.635132E+00,.661247E+03,.914141E+03,.635771E-05,.251394E-05,.587407E-06,-.149686E-02,-.781406E+00,-.955841E+00,.100000E+01,.100000E+00,.157554E-04,.323074E-03,.179010E-03,.206072E+04,.265214E+04,.432110E+04,.283671E+06,.453294E+05,-.185630E+07,.405073E-01,.167508E+00,.686048E+00,.107655E-01,.506373E-01,.296818E-01,.122163E+04,.383634E+03,-.492558E+04)
PVTTABLE POINT = (.100000E+06,.155102E+03,.632092E+00,.661247E+03,.912198E+03,.632715E-05,.251394E-05,.593528E-06,-.148250E-02,-.781406E+00,-.965190E+00,.100000E+01,.100000E+00,.158195E-04,.323074E-03,.176443E-03,.206589E+04,.265214E+04,.432683E+04,.287882E+06,.453294E+05,-.184746E+07,.407096E-01,.167508E+00,.685609E+00,.106370E-01,.501760E-01,.292951E-01,.123149E+04,.383634E+03,-.490495E+04)
PVTTABLE POINT = (.100000E+06,.157143E+03,.629081E+00,.661247E+03,.910236E+03,.629688E-05,.251394E-05,.599808E-06,-.146835E-02,-.781406E+00,-.974580E+00,.100000E+01,.100000E+00,.158835E-04,.323074E-03,.173948E-03,.207105E+04,.265214E+04,.433269E+04,.292103E+06,.453294E+05,-.183860E+07,.409122E-01,.167508E+00,.685124E+00,.105085E-01,.497184E-01,.289107E-01,.124132E+04,.383634E+03,-.488440E+04)
PVTTABLE POINT = (.100000E+06,.159184E+03,.626099E+00,.661247E+03,.908257E+03,.626690E-05,.251394E-05,.606253E-06,-.145440E-02,-.781406E+00,-.984014E+00,.100000E+01,.100000E+00,.159474E-04,.323074E-03,.171522E-03,.207620E+04,.265214E+04,.433868E+04,.296335E+06,.453294E+05,-.182974E+07,.411149E-01,.167508E+00,.684593E+00,.103798E-01,.492646E-01,.285286E-01,.125113E+04,.383634E+03,-.486393E+04)
PVTTABLE POINT = (.100000E+06,.161224E+03,.623145E+00,.661247E+03,.906259E+03,.623720E-05,.251394E-05,.612867E-06,-.144065E-02,-.781406E+00,-.993496E+00,.100000E+01,.100000E+00,.160112E-04,.323074E-03,.169162E-03,.208136E+04,.265214E+04,.434482E+04,.300577E+06,.453294E+05,-.182086E+07,.413178E-01,.167508E+00,.684017E+00,.102511E-01,.488144E-01,.281487E-01,.126092E+04,.383634E+03,-.484352E+04)
PVTTABLE POINT = (.100000E+06,.163265E+03,.620218E+00,.661247E+03,.904242E+03,.620779E-05,.251394E-05,.619655E-06,-.142709E-02,-.781406E+00,-.100303E+01,.100000E+01,.100000E+00,.160748E-04,.323074E-03,.166867E-03,.208651E+04,.265214E+04,.435110E+04,.304830E+06,.453294E+05,-.181196E+07,.415209E-01,.167508E+00,.683396E+00,.101223E-01,.483679E-01,.277709E-01,.127069E+04,.383634E+03,-.482318E+04)
PVTTABLE POINT = (.100000E+06,.165306E+03,.617320E+00,.661247E+03,.902207E+03,.617866E-05,.251394E-05,.626622E-06,-.141373E-02,-.781406E+00,-.101262E+01,.100000E+01,.100000E+00,.161383E-04,.323074E-03,.164634E-03,.209165E+04,.265214E+04,.435752E+04,.309094E+06,.453294E+05,-.180306E+07,.417242E-01,.167508E+00,.682729E+00,.999354E-02,.479249E-01,.273953E-01,.128044E+04,.383634E+03,-.480291E+04)
PVTTABLE POINT = (.100000E+06,.167347E+03,.614448E+00,.661247E+03,.900154E+03,.614980E-05,.251394E-05,.633773E-06,-.140055E-02,-.781406E+00,-.102228E+01,.100000E+01,.100000E+00,.162017E-04,.323074E-03,.162460E-03,.209679E+04,.265214E+04,.436409E+04,.313367E+06,.453294E+05,-.179414E+07,.419277E-01,.167508E+00,.682017E+00,.986468E-02,.474855E-01,.270218E-01,.129016E+04,.383634E+03,-.478270E+04)
PVTTABLE POINT = (.100000E+06,.169388E+03,.611603E+00,.661247E+03,.898082E+03,.612121E-05,.251394E-05,.641114E-06,-.138756E-02,-.781406E+00,-.103200E+01,.100000E+01,.100000E+00,.162650E-04,.323074E-03,.160344E-03,.210193E+04,.265214E+04,.437081E+04,.317652E+06,.453294E+05,-.178520E+07,.421313E-01,.167508E+00,.681261E+00,.973579E-02,.470495E-01,.266503E-01,.129986E+04,.383634E+03,-.476257E+04)
PVTTABLE POINT = (.100000E+06,.171429E+03,.608784E+00,.661247E+03,.895992E+03,.609289E-05,.251394E-05,.648651E-06,-.137474E-02,-.781406E+00,-.104179E+01,.100000E+01,.100000E+00,.163281E-04,.323074E-03,.158284E-03,.210706E+04,.265214E+04,.437768E+04,.321947E+06,.453294E+05,-.177626E+07,.423351E-01,.167508E+00,.680459E+00,.960687E-02,.466169E-01,.262808E-01,.130955E+04,.383634E+03,-.474249E+04)
PVTTABLE POINT = (.100000E+06,.173469E+03,.605992E+00,.661247E+03,.893883E+03,.606483E-05,.251394E-05,.656390E-06,-.136211E-02,-.781406E+00,-.105166E+01,.100000E+01,.100000E+00,.163911E-04,.323074E-03,.156277E-03,.211218E+04,.265214E+04,.438471E+04,.326252E+06,.453294E+05,-.176729E+07,.425391E-01,.167508E+00,.679613E+00,.947793E-02,.461878E-01,.259134E-01,.131921E+04,.383634E+03,-.472248E+04)
PVTTABLE POINT = (.100000E+06,.175510E+03,.603225E+00,.661247E+03,.891755E+03,.603703E-05,.251394E-05,.664338E-06,-.134965E-02,-.781406E+00,-.106161E+01,.100000E+01,.100000E+00,.164540E-04,.323074E-03,.154321E-03,.211731E+04,.265214E+04,.439191E+04,.330568E+06,.453294E+05,-.175831E+07,.427432E-01,.167508E+00,.678722E+00,.934897E-02,.457619E-01,.255478E-01,.132885E+04,.383634E+03,-.470253E+04)
PVTTABLE POINT = (.100000E+06,.177551E+03,.600483E+00,.661247E+03,.889608E+03,.600949E-05,.251394E-05,.672501E-06,-.133736E-02,-.781406E+00,-.107165E+01,.100000E+01,.100000E+00,.165168E-04,.323074E-03,.152416E-03,.212243E+04,.265214E+04,.439927E+04,.334894E+06,.453294E+05,-.174932E+07,.429474E-01,.167508E+00,.677786E+00,.922000E-02,.453393E-01,.251841E-01,.133847E+04,.383634E+03,-.468264E+04)
PVTTABLE POINT = (.100000E+06,.179592E+03,.597766E+00,.661247E+03,.887442E+03,.598220E-05,.251394E-05,.680888E-06,-.132524E-02,-.781406E+00,-.108178E+01,.100000E+01,.100000E+00,.165795E-04,.323074E-03,.150559E-03,.212754E+04,.265214E+04,.440681E+04,.339231E+06,.453294E+05,-.174031E+07,.431519E-01,.167508E+00,.676806E+00,.909104E-02,.449199E-01,.248223E-01,.134807E+04,.383634E+03,-.466281E+04)
PVTTABLE POINT = (.100000E+06,.181633E+03,.595074E+00,.661247E+03,.885256E+03,.595515E-05,.251394E-05,.689504E-06,-.131328E-02,-.781406E+00,-.109202E+01,.100000E+01,.100000E+00,.166420E-04,.323074E-03,.148748E-03,.213265E+04,.265214E+04,.441453E+04,.343578E+06,.453294E+05,-.173129E+07,.433564E-01,.167508E+00,.675782E+00,.896207E-02,.445037E-01,.244623E-01,.135765E+04,.383634E+03,-.464304E+04)
PVTTABLE POINT = (.100000E+06,.183673E+03,.592405E+00,.661247E+03,.883052E+03,.592836E-05,.251394E-05,.698359E-06,-.130149E-02,-.781406E+00,-.110236E+01,.100000E+01,.100000E+00,.167044E-04,.323074E-03,.146982E-03,.213776E+04,.265214E+04,.442243E+04,.347936E+06,.453294E+05,-.172224E+07,.435612E-01,.167508E+00,.674714E+00,.883313E-02,.440906E-01,.241040E-01,.136721E+04,.383634E+03,-.462333E+04)
PVTTABLE POINT = (.100000E+06,.185714E+03,.589761E+00,.661247E+03,.880828E+03,.590180E-05,.251394E-05,.707460E-06,-.128985E-02,-.781406E+00,-.111282E+01,.100000E+01,.100000E+00,.167667E-04,.323074E-03,.145259E-03,.214286E+04,.265214E+04,.443053E+04,.352304E+06,.453294E+05,-.171319E+07,.437660E-01,.167508E+00,.673602E+00,.870420E-02,.436805E-01,.237474E-01,.137675E+04,.383634E+03,-.460367E+04)
